LTspice 24.0.12 for Windows
Circuit: * C:\Users\Buse Turker\Desktop\Ltspice Parser\Basisschaltung\Basisschaltung.asc
Start Time: Tue Aug 25 20:33:19 2026
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    bc547b
Ib:       3.12e-06
Ic:       9.12e-04
Vbe:      6.36e-01
Vbc:     -2.24e+00
Vce:      2.87e+00
BetaDC:   2.93e+02
Gm:       3.47e-02
Rpi:      8.39e+03
Rx:       1.00e+00
Ro:       7.00e+04
Cbe:      5.94e-11
Cbc:      1.32e-12
Cjs:      0.00e+00
BetaAC:   2.91e+02
Cbx:      8.13e-13
Ft:       8.98e+07


Total elapsed time: 0.124 seconds.

